¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="3034"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
221,1111¥ø»È¥x¤¤,560.00,80,11000,,222,1111¥ø»È¥x¤¤,562.00,4000,0 
223,1111¥ø»È¥x¤¤,564.00,0,3000,,224,1111¥ø»È¥x¤¤,571.00,0,45 
225,1111¥ø»È¥x¤¤,572.00,0,1000,,226,1112¥ø»È¥x«n,563.00,0,1000 
227,1113¥ø»È¤E¦p,563.00,2000,0,,228,1114¥ø»È¹Å¸q,561.00,1000,0 
229,1114¥ø»È¹Å¸q,564.00,200,0,,230,1115¥ø»È¤Ó¥­,561.00,50,15000 
231,1116¥ø»È«ÌªF,559.00,1000,0,,232,1116¥ø»È«ÌªF,563.00,1000,1000 
233,1117¥ø»È¦Ë¥_,561.00,1000,1000,,234,1117¥ø»È¦Ë¥_,562.00,1000,0 
235,1117¥ø»È¦Ë¥_,565.00,100,0,,236,1118¥ø»ÈÂ×­ì,561.00,0,1000 
237,1118¥ø»ÈÂ×­ì,563.00,1000,0,,238,1119¥ø»È©£¤s,563.00,100,2000 
239,111A¥ø»È¥Á¶¯,561.00,1000,0,,240,111A¥ø»È¥Á¶¯,564.00,1000,0 
241,111B¥x¥ø«Ø¦¨,565.00,1100,0,,242,111B¥x¥ø«Ø¦¨,568.00,0,1000 
243,111E¥ø»È®ç¶é,560.00,1000,0,,244,111E¥ø»È®ç¶é,561.00,100,0 
245,111E¥ø»È®ç¶é,562.00,1000,1000,,246,111E¥ø»È®ç¶é,563.00,1000,0 
247,111E¥ø»È®ç¶é,565.00,0,1000,,248,111E¥ø»È®ç¶é,568.00,69,0 
249,111E¥ø»È®ç¶é,569.00,0,1000,,250,111E¥ø»È®ç¶é,572.00,1000,0 
251,111G¥ø»È®HáY,560.00,1000,0,,252,111G¥ø»È®HáY,565.00,1000,0 
253,1160¤é    ²±,558.00,1000,2000,,254,1160¤é    ²±,559.00,0,2000 
255,1160¤é    ²±,560.00,8000,6000,,256,1160¤é    ²±,561.00,1043,2000 
257,1160¤é    ²±,562.00,4100,3000,,258,1160¤é    ²±,563.00,1100,4025 
259,1160¤é    ²±,564.00,3000,2000,,260,1160¤é    ²±,565.00,1000,0 
261,1160¤é    ²±,566.00,4000,0,,262,1160¤é    ²±,568.00,2000,0 
263,1160¤é    ²±,569.00,0,1000,,264,1160¤é    ²±,570.00,3000,0 
265,1160¤é    ²±,573.00,1050,0,,266,1161¤é²±©¾§µ,557.00,0,1000 
267,1161¤é²±©¾§µ,560.00,1000,1000,,268,1161¤é²±©¾§µ,561.00,2000,1000 
269,1161¤é²±©¾§µ,562.00,1000,0,,270,1161¤é²±©¾§µ,563.00,1300,0 
271,1161¤é²±©¾§µ,564.00,4052,1000,,272,1161¤é²±©¾§µ,566.00,50,0 
273,1161¤é²±©¾§µ,568.00,1000,0,,274,1161¤é²±©¾§µ,573.00,1000,0 
275,1162¤é²±¥x«n,559.00,0,1000,,276,1162¤é²±¥x«n,560.00,58000,36000 
277,1162¤é²±¥x«n,561.00,0,29010,,278,1162¤é²±¥x«n,562.00,3000,36000 
279,1162¤é²±¥x«n,563.00,0,25000,,280,1162¤é²±¥x«n,564.00,1200,1000 
281,1162¤é²±¥x«n,565.00,4000,4000,,282,1162¤é²±¥x«n,566.00,100,1000 
283,1162¤é²±¥x«n,567.00,0,1000,,284,1162¤é²±¥x«n,568.00,2050,0 
285,1162¤é²±¥x«n,570.00,0,2000,,286,1162¤é²±¥x«n,571.00,0,1000 
287,1163¤é²±¥x¤¤,558.00,2000,0,,288,1163¤é²±¥x¤¤,559.00,2000,0 
289,1163¤é²±¥x¤¤,560.00,4100,6000,,290,1163¤é²±¥x¤¤,561.00,3000,0 
291,1163¤é²±¥x¤¤,562.00,4000,0,,292,1163¤é²±¥x¤¤,563.00,2000,0 
293,1163¤é²±¥x¤¤,564.00,2150,0,,294,1163¤é²±¥x¤¤,565.00,1000,1100 
295,1163¤é²±¥x¤¤,566.00,1030,0,,296,1163¤é²±¥x¤¤,569.00,10,0 
297,1164¤é²±¤º´ò,560.00,2000,1100,,298,1164¤é²±¤º´ò,561.00,2000,50 
299,1164¤é²±¤º´ò,562.00,1000,1000,,300,1164¤é²±¤º´ò,563.00,105,0 
301,1164¤é²±¤º´ò,573.00,100,0,,302,1165¤é²±ªO¾ô,559.00,2000,0 
303,1165¤é²±ªO¾ô,560.00,3000,0,,304,1165¤é²±ªO¾ô,561.00,4000,0 
305,1165¤é²±ªO¾ô,562.00,3000,0,,306,1165¤é²±ªO¾ô,563.00,5000,0 
307,1165¤é²±ªO¾ô,564.00,1200,2000,,308,1165¤é²±ªO¾ô,565.00,7200,2000 
309,1165¤é²±ªO¾ô,566.00,0,25,,310,1165¤é²±ªO¾ô,567.00,3000,0 
311,1165¤é²±ªO¾ô,569.00,0,1000,,312,1165¤é²±ªO¾ô,571.00,0,2000 
313,1165¤é²±ªO¾ô,572.00,0,1000,,314,1165¤é²±ªO¾ô,573.00,0,1000 
315,1166¤é²±Âù©M,560.00,4000,2000,,316,1166¤é²±Âù©M,561.00,100,0 
317,1166¤é²±Âù©M,562.00,30,0,,318,1166¤é²±Âù©M,563.00,1050,0 
319,1166¤é²±Âù©M,564.00,2000,0,,320,1166¤é²±Âù©M,565.00,100,0 
321,1166¤é²±Âù©M,566.00,2050,0,,322,1166¤é²±Âù©M,569.00,1000,0 
323,1166¤é²±Âù©M,572.00,0,1000,,324,1167¤é²±¹Å¸q,560.00,1000,0 
325,1167¤é²±¹Å¸q,561.00,1010,0,,326,1167¤é²±¹Å¸q,563.00,10,0 
327,1167¤é²±¹Å¸q,565.00,8100,0,,328,1167¤é²±¹Å¸q,566.00,0,1000 
329,1168¤é²±°ª¶¯,558.00,1000,0,,330,1168¤é²±°ª¶¯,560.00,90,1000 
331,1168¤é²±°ª¶¯,562.00,5000,0,,332,1168¤é²±°ª¶¯,563.00,110,0 
333,1168¤é²±°ª¶¯,564.00,2150,4000,,334,1168¤é²±°ª¶¯,565.00,100,2000 
335,1168¤é²±°ª¶¯,567.00,2000,0,,336,1169¤é²±¤hªL,558.00,1000,0 
337,1169¤é²±¤hªL,560.00,2010,1200,,338,1169¤é²±¤hªL,561.00,1060,0 
339,1169¤é²±¤hªL,562.00,0,1000,,340,1169¤é²±¤hªL,563.00,100,1000 
341,1169¤é²±¤hªL,564.00,80,0,,342,1169¤é²±¤hªL,565.00,15,150 
343,1169¤é²±¤hªL,566.00,40,100,,344,1169¤é²±¤hªL,568.00,100,0 
345,1169¤é²±¤hªL,569.00,1000,0,,346,1169¤é²±¤hªL,573.00,0,1100 
347,116A¤é²±¤ì¬],559.00,1000,1000,,348,116A¤é²±¤ì¬],560.00,4000,0 
349,116A¤é²±¤ì¬],561.00,1100,0,,350,116A¤é²±¤ì¬],562.00,7000,0 
351,116A¤é²±¤ì¬],564.00,5150,0,,352,116A¤é²±¤ì¬],566.00,50,0 
353,116A¤é²±¤ì¬],568.00,2000,0,,354,116A¤é²±¤ì¬],573.00,0,1000 
355,116b¤é²±¶é°Ï,558.00,0,2000,,356,116b¤é²±¶é°Ï,559.00,1000,1000 
357,116b¤é²±¶é°Ï,560.00,4050,2000,,358,116b¤é²±¶é°Ï,561.00,2000,1000 
359,116b¤é²±¶é°Ï,562.00,4000,0,,360,116b¤é²±¶é°Ï,563.00,2204,1000 
361,116b¤é²±¶é°Ï,564.00,0,1000,,362,116b¤é²±¶é°Ï,565.00,1100,1000 
363,116b¤é²±¶é°Ï,566.00,2000,0,,364,116b¤é²±¶é°Ï,567.00,0,400 
365,116b¤é²±¶é°Ï,570.00,0,1000,,366,116b¤é²±¶é°Ï,571.00,0,20 
367,116b¤é²±¶é°Ï,573.00,3000,3018,,368,116B¤é²±¤¤Ãc,560.00,1100,0 
369,116B¤é²±¤¤Ãc,561.00,1000,0,,370,116B¤é²±¤¤Ãc,563.00,200,1000 
371,116B¤é²±¤¤Ãc,564.00,0,400,,372,116B¤é²±¤¤Ãc,565.00,50,0 
373,116B¤é²±¤¤Ãc,567.00,0,350,,374,116c¤é²±Â×­ì,561.00,1000,100 
375,116c¤é²±Â×­ì,563.00,1000,0,,376,116c¤é²±Â×­ì,565.00,1000,0 
377,116C¤é²±¤K¼w,557.00,1000,0,,378,116C¤é²±¤K¼w,560.00,2000,1000 
379,116C¤é²±¤K¼w,562.00,50,0,,380,116C¤é²±¤K¼w,563.00,1100,0 
381,116C¤é²±¤K¼w,564.00,50,50,,382,116C¤é²±¤K¼w,565.00,100,0 
383,116C¤é²±¤K¼w,569.00,1000,1000,,384,116d¤é²±¤T®l,564.00,2000,0 
385,116d¤é²±¤T®l,565.00,10,0,,386,116d¤é²±¤T®l,569.00,1000,0 
387,116e¤é²±¦Ë¥_,559.00,1000,0,,388,116e¤é²±¦Ë¥_,560.00,1100,0 
389,116e¤é²±¦Ë¥_,561.00,1000,0,,390,116e¤é²±¦Ë¥_,562.00,1000,0 
391,116e¤é²±¦Ë¥_,563.00,0,2000,,392,116e¤é²±¦Ë¥_,564.00,150,0 
393,116e¤é²±¦Ë¥_,565.00,2000,1000,,394,116e¤é²±¦Ë¥_,566.00,1000,0 
395,116e¤é²±¦Ë¥_,570.00,10,0,,396,116E¤é²±¤T­«,558.00,1000,0 
397,116E¤é²±¤T­«,560.00,100,1000,,398,116E¤é²±¤T­«,565.00,0,1000 
399,116E¤é²±¤T­«,566.00,1000,0,,400,116E¤é²±¤T­«,570.00,500,0 
401,116E¤é²±¤T­«,571.00,0,50,,402,116f¤é²±´_¿³,558.00,0,5000 
403,116f¤é²±´_¿³,560.00,0,1000,,404,116f¤é²±´_¿³,561.00,1000,0 
405,116f¤é²±´_¿³,563.00,1050,0,,406,116f¤é²±´_¿³,564.00,1000,0 
407,116f¤é²±´_¿³,565.00,1000,0,,408,116f¤é²±´_¿³,568.00,1000,0 
409,116f¤é²±´_¿³,571.00,0,470,,410,116F¤é²±­ûªL,560.00,50,0 
411,116F¤é²±­ûªL,561.00,1000,0,,412,116F¤é²±­ûªL,562.00,4000,0 
413,116F¤é²±­ûªL,563.00,11200,0,,414,116F¤é²±­ûªL,564.00,1050,2 
415,116F¤é²±­ûªL,565.00,50,0,,416,116F¤é²±­ûªL,566.00,50,0 
417,116F¤é²±­ûªL,573.00,50,4000,,418,116g¤é²±Às¼æ,562.00,500,0 
419,116g¤é²±Às¼æ,565.00,20,0,,420,116G¤é²±´º¬ü,560.00,6050,2000 
421,116G¤é²±´º¬ü,561.00,30,0,,422,116G¤é²±´º¬ü,562.00,1020,2000 
423,116G¤é²±´º¬ü,563.00,4020,0,,424,116G¤é²±´º¬ü,564.00,1020,1000 
425,116G¤é²±´º¬ü,565.00,30,0,,426,116G¤é²±´º¬ü,566.00,0,1000 
427,116G¤é²±´º¬ü,570.00,1000,2000,,428,116G¤é²±´º¬ü,574.00,0,1000 
429,116H¤é²±·s¦Ë,561.00,1000,400,,430,116H¤é²±·s¦Ë,562.00,3000,0 
431,116H¤é²±·s¦Ë,563.00,1100,0,,432,116H¤é²±·s¦Ë,564.00,0,1000 
433,116H¤é²±·s¦Ë,566.00,40,0,,434,116H¤é²±·s¦Ë,567.00,1000,0 
435,116H¤é²±·s¦Ë,568.00,30,0,,436,116H¤é²±·s¦Ë,569.00,100,0 
437,116H¤é²±·s¦Ë,570.00,0,1000,,438,116H¤é²±·s¦Ë,572.00,30,1000 
439,116i¤é²±¾ðªL,560.00,10,0,,440,116i¤é²±¾ðªL,561.00,5000,1000 
441,116i¤é²±¾ðªL,562.00,2010,0,,442,116i¤é²±¾ðªL,563.00,5020,1000 
443,116i¤é²±¾ðªL,564.00,2000,1002,,444,116i¤é²±¾ðªL,565.00,10,0 
445,116i¤é²±¾ðªL,566.00,2010,2000,,446,116i¤é²±¾ðªL,567.00,1000,1100 
447,116i¤é²±¾ðªL,568.00,1000,0,,448,116i¤é²±¾ðªL,569.00,0,1000 
449,116i¤é²±¾ðªL,573.00,0,1000,,450,116I¤é²±«n¨Ê,560.00,1000,0 
451,116I¤é²±«n¨Ê,561.00,1000,0,,452,116I¤é²±«n¨Ê,564.00,20,0 
453,116I¤é²±«n¨Ê,567.00,1000,0,,454,116j¤é²±ÀY¥÷,559.00,1000,0 
455,116j¤é²±ÀY¥÷,560.00,2350,2000,,456,116j¤é²±ÀY¥÷,561.00,3050,1000 
457,116j¤é²±ÀY¥÷,562.00,3050,0,,458,116j¤é²±ÀY¥÷,563.00,0,100 
459,116j¤é²±ÀY¥÷,564.00,1000,0,,460,116j¤é²±ÀY¥÷,567.00,0,1000 
461,116j¤é²±ÀY¥÷,573.00,250,2000,,462,116J¤é²±¤¤¤s,558.00,0,3000 
463,116J¤é²±¤¤¤s,560.00,3000,0,,464,116J¤é²±¤¤¤s,561.00,3000,0 
465,116J¤é²±¤¤¤s,562.00,0,3000,,466,116J¤é²±¤¤¤s,563.00,3000,2000 
467,116J¤é²±¤¤¤s,564.00,2000,3000,,468,116J¤é²±¤¤¤s,565.00,0,1000 
469,116J¤é²±¤¤¤s,570.00,1000,0,,470,116J¤é²±¤¤¤s,573.00,1000,0 
471,116k¤é²±¥_°ª,558.00,1000,2000,,472,116k¤é²±¥_°ª,560.00,2000,0 
473,116k¤é²±¥_°ª,561.00,1000,0,,474,116k¤é²±¥_°ª,562.00,10000,2000 
475,116k¤é²±¥_°ª,563.00,1000,2000,,476,116k¤é²±¥_°ª,564.00,0,1000 
477,116k¤é²±¥_°ª,565.00,1000,0,,478,116K¤é²±ªá½¬,558.00,1000,0 
479,116K¤é²±ªá½¬,560.00,1000,0,,480,116K¤é²±ªá½¬,561.00,0,2000 
481,116K¤é²±ªá½¬,562.00,1000,1000,,482,116K¤é²±ªá½¬,564.00,0,100 
483,116K¤é²±ªá½¬,567.00,1000,0,,484,116L¤é²±¤j¼[,558.00,0,1000 
485,116L¤é²±¤j¼[,560.00,1000,0,,486,116L¤é²±¤j¼[,561.00,1000,0 
487,116L¤é²±¤j¼[,562.00,1000,1000,,488,116m¤é²±©M¬ü,558.00,1000,0 
489,116m¤é²±©M¬ü,560.00,18000,2000,,490,116m¤é²±©M¬ü,562.00,50,100 
491,116m¤é²±©M¬ü,563.00,1050,0,,492,116m¤é²±©M¬ü,564.00,205,1000 
493,116m¤é²±©M¬ü,565.00,50,0,,494,116m¤é²±©M¬ü,566.00,0,1000 
495,116M¤é²±«ÌªF,560.00,300,0,,496,116M¤é²±«ÌªF,563.00,30,0 
497,116M¤é²±«ÌªF,564.00,1000,0,,498,116M¤é²±«ÌªF,566.00,0,50 
499,116M¤é²±«ÌªF,567.00,0,1100,,500,116M¤é²±«ÌªF,572.00,1000,0 
501,116M¤é²±«ÌªF,573.00,1030,0,,502,116N¤é²±¥Ã±d,558.00,1000,1000 
503,116N¤é²±¥Ã±d,560.00,2010,2000,,504,116N¤é²±¥Ã±d,562.00,50,0 
505,116N¤é²±¥Ã±d,563.00,1100,100,,506,116N¤é²±¥Ã±d,564.00,1100,1000 
507,116N¤é²±¥Ã±d,565.00,0,100,,508,116N¤é²±¥Ã±d,568.00,0,2000 
509,116N¤é²±¥Ã±d,571.00,50,0,,510,116N¤é²±¥Ã±d,572.00,1000,0 
511,116N¤é²±¥Ã±d,573.00,1000,0,,512,116P¤é²±«H¸q,558.00,1000,0 
513,116P¤é²±«H¸q,559.00,2000,0,,514,116P¤é²±«H¸q,560.00,1000,0 
515,116P¤é²±«H¸q,561.00,3000,1000,,516,116P¤é²±«H¸q,562.00,2040,0 
517,116P¤é²±«H¸q,563.00,1000,0,,518,116P¤é²±«H¸q,564.00,2000,30 
519,116P¤é²±«H¸q,565.00,2100,0,,520,116P¤é²±«H¸q,566.00,1000,0 
521,116P¤é²±«H¸q,567.00,1000,2000,,522,116Q¤é²±¤GªL,560.00,1000,0 
